2025-06-17 13:44:33,156 - sparsemodesnet.advecting_pulse - INFO - Starting advecting_pulse experiment
2025-06-17 13:44:33,156 - sparsemodesnet.advecting_pulse - INFO - Log file: /Users/tkoike3/Dev/Research/sparsemodesnet/experiments/logs/advecting_pulse_20250617_134433.log
2025-06-17 13:44:33,156 - sparsemodesnet.advecting_pulse - INFO - Experiment: Advecting Pulse
2025-06-17 13:44:33,157 - sparsemodesnet.advecting_pulse - INFO - Data shape: (1024, 1000)
2025-06-17 13:44:33,157 - sparsemodesnet.advecting_pulse - INFO - POD dimension: 100
2025-06-17 13:44:33,158 - sparsemodesnet.advecting_pulse - INFO - Hidden units: [100, 100, 100]
2025-06-17 13:44:33,158 - sparsemodesnet.advecting_pulse - INFO - Regularization method: dense2sparse
2025-06-17 13:44:33,158 - sparsemodesnet.advecting_pulse - INFO - Device: mps
2025-06-17 13:44:33,159 - sparsemodesnet.advecting_pulse - INFO - Training parameters: M=2.0, lr=0.001, batch_size=128
2025-06-17 13:44:33,159 - sparsemodesnet.advecting_pulse - INFO - Optimizer: Adam, knee_method: dfdt
2025-06-17 13:44:33,159 - sparsemodesnet.advecting_pulse - INFO - NN type: PiNetNCPSkip with polynomial order of 2, and 2 number of polynomial blocks
2025-06-17 13:44:33,160 - sparsemodesnet.advecting_pulse - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Advecting Pulse: d=1024, n=1000, s=100 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 1.000e-03   (r(λ) prev = 100)
  λ=1.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=6.000550e-04 | ‖ω‖₁=9.976391e+01
  λ=1.000e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=9.351234e-05 | ‖ω‖₁=9.918918e+01
  λ=1.000e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.428992e-04 | ‖ω‖₁=9.885199e+01
  λ=1.000e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=9.002267e-04 | ‖ω‖₁=9.711925e+01
  λ=1.000e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=2.123129e-03 | ‖ω‖₁=9.534083e+01
  λ=1.000e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=9.466793e-03 | ‖ω‖₁=9.103067e+01
  λ=1.000e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=1.253204e-02 | ‖ω‖₁=8.624938e+01
  λ=1.000e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=2.201262e-02 | ‖ω‖₁=7.976534e+01
  λ=1.000e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=3.298781e-02 | ‖ω‖₁=7.314626e+01
  λ=1.000e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=5.202378e-02 | ‖ω‖₁=6.586654e+01
  λ=1.000e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=6.940980e-02 | ‖ω‖₁=5.855920e+01
  → at λ=1.000e-03:  r(λ)=100,  rel_err=4.983478e-02

-- Path iteration 2, λ = 1.200e-03   (r(λ) prev = 100)
  λ=1.200e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=6.279871e-04 | ‖ω‖₁=9.967780e+01
