2025-06-18 12:24:04,880 - sparsemodesnet.heat_equation - INFO - Starting heat_equation experiment
2025-06-18 12:24:04,880 - sparsemodesnet.heat_equation - INFO - Log file: logs/heat_equation_20250618_122404.log
2025-06-18 12:24:04,881 - sparsemodesnet.heat_equation - INFO - Experiment: Heat Equation
2025-06-18 12:24:04,881 - sparsemodesnet.heat_equation - INFO - Data shape: (128, 1000)
2025-06-18 12:24:04,881 - sparsemodesnet.heat_equation - INFO - POD dimension: 128
2025-06-18 12:24:04,882 - sparsemodesnet.heat_equation - INFO - Hidden units: [128, 8256, 2048]
2025-06-18 12:24:04,882 - sparsemodesnet.heat_equation - INFO - Regularization method: dense2sparse
2025-06-18 12:24:04,882 - sparsemodesnet.heat_equation - INFO - Device: mps
2025-06-18 12:24:04,883 - sparsemodesnet.heat_equation - INFO - Training parameters: M=4.0, lr=0.001, batch_size=100
2025-06-18 12:24:04,883 - sparsemodesnet.heat_equation - INFO - Optimizer: Adam, knee_method: zmethod
2025-06-18 12:24:04,883 - sparsemodesnet.heat_equation - INFO - NN type: PiNetNCP with polynomial order of 2, and 1 number of polynomial blocks
2025-06-18 12:24:04,884 - sparsemodesnet.heat_equation - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Heat Equation: d=128, n=1000, s=128 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 1.000e-03   (r(λ) prev = 128)
  λ=1.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.931046e-05 | ‖ω‖₁=1.272985e+02
  λ=1.000e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.117965e-06 | ‖ω‖₁=1.160059e+02
  λ=1.000e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.118668e-07 | ‖ω‖₁=1.034113e+02
  λ=1.000e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=2.329566e-07 | ‖ω‖₁=9.077975e+01
  λ=1.000e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.885480e-07 | ‖ω‖₁=7.809333e+01
  λ=1.000e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=5.055688e-07 | ‖ω‖₁=6.538081e+01
  λ=1.000e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=9.324384e-07 | ‖ω‖₁=5.263177e+01
  λ=1.000e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=1.772497e-06 | ‖ω‖₁=3.987037e+01
  λ=1.000e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=2.885710e-06 | ‖ω‖₁=2.709825e+01
  → at λ=1.000e-03:  r(λ)=128,  rel_err=4.758065e-03

-- Path iteration 2, λ = 1.200e-03   (r(λ) prev = 128)
  λ=1.200e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=1.902742e-05 | ‖ω‖₁=1.271652e+02
  λ=1.200e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.331442e-07 | ‖ω‖₁=1.136357e+02
