2025-06-17 17:39:34,458 - sparsemodesnet.advecting_pulse - INFO - Starting advecting_pulse experiment
2025-06-17 17:39:34,459 - sparsemodesnet.advecting_pulse - INFO - Log file: /Users/tkoike3/Dev/Research/sparsemodesnet/experiments/logs/advecting_pulse_20250617_173934.log
2025-06-17 17:39:34,459 - sparsemodesnet.advecting_pulse - INFO - Experiment: Advecting Pulse
2025-06-17 17:39:34,460 - sparsemodesnet.advecting_pulse - INFO - Data shape: (1024, 1000)
2025-06-17 17:39:34,460 - sparsemodesnet.advecting_pulse - INFO - POD dimension: 200
2025-06-17 17:39:34,460 - sparsemodesnet.advecting_pulse - INFO - Hidden units: [200, 5000, 200]
2025-06-17 17:39:34,460 - sparsemodesnet.advecting_pulse - INFO - Regularization method: dense2sparse
2025-06-17 17:39:34,461 - sparsemodesnet.advecting_pulse - INFO - Device: mps
2025-06-17 17:39:34,461 - sparsemodesnet.advecting_pulse - INFO - Training parameters: M=2.0, lr=0.001, batch_size=128
2025-06-17 17:39:34,461 - sparsemodesnet.advecting_pulse - INFO - Optimizer: Adam, knee_method: dfdt
2025-06-17 17:39:34,462 - sparsemodesnet.advecting_pulse - INFO - NN type: PiNetCCP with polynomial order of 2, and 3 number of polynomial blocks
2025-06-17 17:39:34,462 - sparsemodesnet.advecting_pulse - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Advecting Pulse: d=1024, n=1000, s=200 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 1.000e-03   (r(λ) prev = 200)
  λ=1.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=7.168999e-02 | ‖ω‖₁=1.990147e+02
  λ=1.000e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.189157e+13 | ‖ω‖₁=1.824100e+02
  λ=1.000e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=1.725770e+10 | ‖ω‖₁=1.650516e+02
  λ=1.000e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=5.160363e+08 | ‖ω‖₁=1.490505e+02
  λ=1.000e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=4.018461e+07 | ‖ω‖₁=1.330506e+02
  λ=1.000e-03 | Epoch  50 | lr=2.5000e-04 | Recon MSE=3.036423e+06 | ‖ω‖₁=1.170508e+02
  λ=1.000e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=2.750085e+05 | ‖ω‖₁=1.010510e+02
  λ=1.000e-03 | Epoch  70 | lr=1.2500e-04 | Recon MSE=3.046764e+04 | ‖ω‖₁=8.505098e+01
  λ=1.000e-03 | Epoch  80 | lr=6.2500e-05 | Recon MSE=3.192659e+03 | ‖ω‖₁=6.905099e+01
  λ=1.000e-03 | Epoch  90 | lr=6.2500e-05 | Recon MSE=2.696234e+02 | ‖ω‖₁=5.305101e+01
  λ=1.000e-03 | Epoch 100 | lr=3.1250e-05 | Recon MSE=3.172051e+01 | ‖ω‖₁=3.705100e+01
  → at λ=1.000e-03:  r(λ)=200,  rel_err=1.024592e+00

-- Path iteration 2, λ = 1.200e-03   (r(λ) prev = 200)
  λ=1.200e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=5.155682e-02 | ‖ω‖₁=1.989166e+02
