2025-06-17 13:02:32,362 - sparsemodesnet.heat_equation - INFO - Starting heat_equation experiment
2025-06-17 13:02:32,362 - sparsemodesnet.heat_equation - INFO - Log file: logs/heat_equation_20250617_130232.log
2025-06-17 13:02:32,363 - sparsemodesnet.heat_equation - INFO - Experiment: Heat Equation
2025-06-17 13:02:32,363 - sparsemodesnet.heat_equation - INFO - Data shape: (128, 1000)
2025-06-17 13:02:32,364 - sparsemodesnet.heat_equation - INFO - POD dimension: 128
2025-06-17 13:02:32,364 - sparsemodesnet.heat_equation - INFO - Hidden units: [128, 1200, 8256]
2025-06-17 13:02:32,364 - sparsemodesnet.heat_equation - INFO - Regularization method: dense2sparse
2025-06-17 13:02:32,365 - sparsemodesnet.heat_equation - INFO - Device: mps
2025-06-17 13:02:32,365 - sparsemodesnet.heat_equation - INFO - Training parameters: M=1.0, lr=0.001, batch_size=64
2025-06-17 13:02:32,365 - sparsemodesnet.heat_equation - INFO - Optimizer: Adam, knee_method: zmethod
2025-06-17 13:02:32,366 - sparsemodesnet.heat_equation - INFO - NN type: PiNetCCP with polynomial order of 2, and 1 number of polynomial blocks
2025-06-17 13:02:32,366 - sparsemodesnet.heat_equation - INFO - ==================================================

=== SparseModesNet (λ-path=dense2sparse) on Heat Equation: d=128, n=1000, s=128 ===

=== Dense-To-Sparse (default) λ-Path ===

-- Path iteration 1, λ = 1.000e-03   (r(λ) prev = 128)
  λ=1.000e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=3.959179e-02 | ‖ω‖₁=1.269197e+02
  λ=1.000e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=4.926005e-07 | ‖ω‖₁=1.085960e+02
  λ=1.000e-03 | Epoch  20 | lr=5.0000e-04 | Recon MSE=5.665084e-07 | ‖ω‖₁=8.830849e+01
  λ=1.000e-03 | Epoch  30 | lr=5.0000e-04 | Recon MSE=6.116651e-07 | ‖ω‖₁=6.801430e+01
  λ=1.000e-03 | Epoch  40 | lr=2.5000e-04 | Recon MSE=1.402979e-06 | ‖ω‖₁=4.768668e+01
  λ=1.000e-03 | Epoch  50 | lr=1.2500e-04 | Recon MSE=4.094776e-06 | ‖ω‖₁=2.734763e+01
  λ=1.000e-03 | Epoch  60 | lr=1.2500e-04 | Recon MSE=5.655992e-06 | ‖ω‖₁=1.116632e+01
  λ=1.000e-03 | Epoch  70 | lr=6.2500e-05 | Recon MSE=2.095826e-05 | ‖ω‖₁=9.715314e+00
  λ=1.000e-03 | Epoch  80 | lr=3.1250e-05 | Recon MSE=2.614689e-05 | ‖ω‖₁=8.747945e+00
  → at λ=1.000e-03:  r(λ)=128,  rel_err=1.424427e-02

-- Path iteration 2, λ = 1.200e-03   (r(λ) prev = 128)
  λ=1.200e-03 | Epoch   1 | lr=1.0000e-03 | Recon MSE=4.393697e-02 | ‖ω‖₁=1.267134e+02
  λ=1.200e-03 | Epoch  10 | lr=1.0000e-03 | Recon MSE=1.064419e-06 | ‖ω‖₁=1.046515e+02
